    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Step=  218, Dmax= 2.8e-02 nm, Epot= -9.51519e+05 Fmax= 2.46857e+04, atom= 311Step=  219, Dmax= 1.4e-02 nm, Epot= -9.52121e+05 Fmax= 2.70550e+03, atom= 311
Step=  220, Dmax= 1.7e-02 nm, Epot= -9.52443e+05 Fmax= 2.37559e+04, atom= 311
Step=  221, Dmax= 2.0e-02 nm, Epot= -9.53296e+05 Fmax= 8.11076e+03, atom= 311
Step=  222, Dmax= 2.5e-02 nm, Epot= -9.52880e+05 Fmax= 2.99268e+04, atom= 311Step=  223, Dmax= 1.2e-02 nm, Epot= -9.53564e+05 Fmax= 1.09339e+04, atom= 311
Step=  224, Dmax= 1.5e-02 nm, Epot= -9.53802e+05 Fmax= 1.20190e+04, atom= 311
Step=  225, Dmax= 1.8e-02 nm, Epot= -9.53963e+05 Fmax= 1.54499e+04, atom= 311
Step=  226, Dmax= 2.1e-02 nm, Epot= -9.54137e+05 Fmax= 1.74653e+04, atom= 311
Step=  227, Dmax= 2.5e-02 nm, Epot= -9.54183e+05 Fmax= 2.18025e+04, atom= 311
Step=  228, Dmax= 3.1e-02 nm, Epot= -9.54227e+05 Fmax= 2.54254e+04, atom= 311
Step=  229, Dmax= 3.7e-02 nm, Epot= -9.54086e+05 Fmax= 3.08220e+04, atom= 311Step=  230, Dmax= 1.8e-02 nm, Epot= -9.55151e+05 Fmax= 2.86418e+03, atom= 311
Step=  231, Dmax= 2.2e-02 nm, Epot= -9.55033e+05 Fmax= 3.16414e+04, atom= 311Step=  232, Dmax= 1.1e-02 nm, Epot= -9.55503e+05 Fmax= 1.41657e+04, atom= 311
Step=  233, Dmax= 1.3e-02 nm, Epot= -9.55920e+05 Fmax= 6.34626e+03, atom= 311
Step=  234, Dmax= 1.6e-02 nm, Epot= -9.55979e+05 Fmax= 1.83353e+04, atom= 311
Step=  235, Dmax= 1.9e-02 nm, Epot= -9.56451e+05 Fmax= 1.11008e+04, atom= 311
Step=  236, Dmax= 2.3e-02 nm, Epot= -9.56203e+05 Fmax= 2.42745e+04, atom= 311Step=  237, Dmax= 1.1e-02 nm, Epot= -9.56738e+05 Fmax= 6.51846e+03, atom= 311
Step=  238, Dmax= 1.4e-02 nm, Epot= -9.56848e+05 Fmax= 1.48285e+04, atom= 311
Step=  239, Dmax= 1.6e-02 nm, Epot= -9.57195e+05 Fmax= 1.06757e+04, atom= 311
Step=  240, Dmax= 2.0e-02 nm, Epot= -9.57133e+05 Fmax= 1.97946e+04, atom= 311Step=  241, Dmax= 9.8e-03 nm, Epot= -9.57477e+05 Fmax= 4.56667e+03, atom= 311
Step=  242, Dmax= 1.2e-02 nm, Epot= -9.57649e+05 Fmax= 1.39511e+04, atom= 311
Step=  243, Dmax= 1.4e-02 nm, Epot= -9.58018e+05 Fmax= 8.08163e+03, atom= 311
Step=  244, Dmax= 1.7e-02 nm, Epot= -9.58004e+05 Fmax= 1.84452e+04, atom= 311Step=  245, Dmax= 8.5e-03 nm, Epot= -9.58250e+05 Fmax= 5.12821e+03, atom= 311
Step=  246, Dmax= 1.0e-02 nm, Epot= -9.58445e+05 Fmax= 1.07682e+04, atom= 311
Step=  247, Dmax= 1.2e-02 nm, Epot= -9.58714e+05 Fmax= 8.25607e+03, atom= 311
Step=  248, Dmax= 1.5e-02 nm, Epot= -9.58806e+05 Fmax= 1.45855e+04, atom= 311
Step=  249, Dmax= 1.8e-02 nm, Epot= -9.59079e+05 Fmax= 1.28441e+04, atom= 311
Step=  250, Dmax= 2.1e-02 nm, Epot= -9.59031e+05 Fmax= 1.99390e+04, atom= 311Step=  251, Dmax= 1.1e-02 nm, Epot= -9.59416e+05 Fmax= 3.56501e+03, atom= 311
Step=  252, Dmax= 1.3e-02 nm, Epot= -9.59582e+05 Fmax= 1.64856e+04, atom= 311
Step=  253, Dmax= 1.5e-02 nm, Epot= -9.60059e+05 Fmax= 7.20497e+03, atom= 311
Step=  254, Dmax= 1.8e-02 nm, Epot= -9.59945e+05 Fmax= 2.13653e+04, atom= 311Step=  255, Dmax= 9.1e-03 nm, Epot= -9.60279e+05 Fmax= 7.00581e+03, atom= 311
Step=  256, Dmax= 1.1e-02 nm, Epot= -9.60462e+05 Fmax= 1.00412e+04, atom= 311
Step=  257, Dmax= 1.3e-02 nm, Epot= -9.60664e+05 Fmax= 1.04319e+04, atom= 311
Step=  258, Dmax= 1.6e-02 nm, Epot= -9.60780e+05 Fmax= 1.41572e+04, atom= 311
Step=  259, Dmax= 1.9e-02 nm, Epot= -9.60952e+05 Fmax= 1.53214e+04, atom= 311
Step=  260, Dmax= 2.3e-02 nm, Epot= -9.60969e+05 Fmax= 1.98787e+04, atom= 311
Step=  261, Dmax= 2.7e-02 nm, Epot= -9.61050e+05 Fmax= 2.24686e+04, atom= 311
Step=  262, Dmax= 3.3e-02 nm, Epot= -9.60910e+05 Fmax= 2.80017e+04, atom= 311Step=  263, Dmax= 1.6e-02 nm, Epot= -9.61802e+05 Fmax= 2.88011e+03, atom= 311
Step=  264, Dmax= 2.0e-02 nm, Epot= -9.61679e+05 Fmax= 2.79234e+04, atom= 311Step=  265, Dmax= 9.8e-03 nm, Epot= -9.62068e+05 Fmax= 1.23854e+04, atom= 311
Step=  266, Dmax= 1.2e-02 nm, Epot= -9.62408e+05 Fmax= 5.99653e+03, atom= 311
Step=  267, Dmax= 1.4e-02 nm, Epot= -9.62479e+05 Fmax= 1.61448e+04, atom= 311
Step=  268, Dmax= 1.7e-02 nm, Epot= -9.62853e+05 Fmax= 1.02318e+04, atom= 311
Step=  269, Dmax= 2.0e-02 nm, Epot= -9.62704e+05 Fmax= 2.14782e+04, atom= 311Step=  270, Dmax= 1.0e-02 nm, Epot= -9.63097e+05 Fmax= 5.55341e+03, atom= 311
Step=  271, Dmax= 1.2e-02 nm, Epot= -9.63208e+05 Fmax= 1.34931e+04, atom= 311
Step=  272, Dmax= 1.5e-02 nm, Epot= -9.63513e+05 Fmax= 9.33879e+03, atom= 311
Step=  273, Dmax= 1.8e-02 nm, Epot= -9.63485e+05 Fmax= 1.79873e+04, atom= 311Step=  274, Dmax= 8.8e-03 nm, Epot= -9.63740e+05 Fmax= 4.35933e+03, atom= 311
Step=  275, Dmax= 1.1e-02 nm, Epot= -9.63898e+05 Fmax= 1.22577e+04, atom= 311
Step=  276, Dmax= 1.3e-02 nm, Epot= -9.64196e+05 Fmax= 7.48653e+03, atom= 311
Step=  277, Dmax= 1.5e-02 nm, Epot= -9.64227e+05 Fmax= 1.62287e+04, atom= 311
Step=  278, Dmax= 1.8e-02 nm, Epot= -9.64548e+05 Fmax= 1.20844e+04, atom= 311
Step=  279, Dmax= 2.2e-02 nm, Epot= -9.64398e+05 Fmax= 2.19790e+04, atom= 311Step=  280, Dmax= 1.1e-02 nm, Epot= -9.64827e+05 Fmax= 4.96310e+03, atom= 311
Step=  281, Dmax= 1.3e-02 nm, Epot= -9.64898e+05 Fmax= 1.55319e+04, atom= 311
Step=  282, Dmax= 1.6e-02 nm, Epot= -9.65268e+05 Fmax= 9.01985e+03, atom= 311
Step=  283, Dmax= 1.9e-02 nm, Epot= -9.65153e+05 Fmax= 2.04643e+04, atom= 311Step=  284, Dmax= 9.5e-03 nm, Epot= -9.65480e+05 Fmax= 5.73990e+03, atom= 311
Step=  285, Dmax= 1.1e-02 nm, Epot= -9.65605e+05 Fmax= 1.19821e+04, atom= 311
Step=  286, Dmax= 1.4e-02 nm, Epot= -9.65852e+05 Fmax= 9.19429e+03, atom= 311
Step=  287, Dmax= 1.6e-02 nm, Epot= -9.65875e+05 Fmax= 1.62866e+04, atom= 311
Step=  288, Dmax= 2.0e-02 nm, Epot= -9.66131e+05 Fmax= 1.41459e+04, atom= 311
Step=  289, Dmax= 2.4e-02 nm, Epot= -9.66000e+05 Fmax= 2.24496e+04, atom= 311Step=  290, Dmax= 1.2e-02 nm, Epot= -9.66461e+05 Fmax= 4.18471e+03, atom= 311
Step=  291, Dmax= 1.4e-02 nm, Epot= -9.66491e+05 Fmax= 1.77973e+04, atom= 311
Step=  292, Dmax= 1.7e-02 nm, Epot= -9.66953e+05 Fmax= 8.56406e+03, atom= 311
Step=  293, Dmax= 2.0e-02 nm, Epot= -9.66733e+05 Fmax= 2.30956e+04, atom= 311Step=  294, Dmax= 1.0e-02 nm, Epot= -9.67154e+05 Fmax= 7.26623e+03, atom= 311
Step=  295, Dmax= 1.2e-02 nm, Epot= -9.67272e+05 Fmax= 1.17872e+04, atom= 311
Step=  296, Dmax= 1.5e-02 nm, Epot= -9.67471e+05 Fmax= 1.09069e+04, atom= 311
Step=  297, Dmax= 1.8e-02 nm, Epot= -9.67503e+05 Fmax= 1.64806e+04, atom= 311
Step=  298, Dmax= 2.1e-02 nm, Epot= -9.67692e+05 Fmax= 1.61395e+04, atom= 311
Step=  299, Dmax= 2.5e-02 nm, Epot= -9.67573e+05 Fmax= 2.31802e+04, atom= 311Step=  300, Dmax= 1.3e-02 nm, Epot= -9.68091e+05 Fmax= 3.52664e+03, atom= 311
Step=  301, Dmax= 1.5e-02 nm, Epot= -9.68069e+05 Fmax= 2.02499e+04, atom= 311Step=  302, Dmax= 7.6e-03 nm, Epot= -9.68271e+05 Fmax= 8.36728e+03, atom= 311
Step=  303, Dmax= 9.1e-03 nm, Epot= -9.68481e+05 Fmax= 5.87966e+03, atom= 311
Step=  304, Dmax= 1.1e-02 nm, Epot= -9.68600e+05 Fmax= 1.11539e+04, atom= 311
Step=  305, Dmax= 1.3e-02 nm, Epot= -9.68814e+05 Fmax= 9.28387e+03, atom= 311
Step=  306, Dmax= 1.6e-02 nm, Epot= -9.68853e+05 Fmax= 1.51264e+04, atom= 311
Step=  307, Dmax= 1.9e-02 nm, Epot= -9.69053e+05 Fmax= 1.42778e+04, atom= 311
Step=  308, Dmax= 2.3e-02 nm, Epot= -9.68982e+05 Fmax= 2.08328e+04, atom= 311Step=  309, Dmax= 1.1e-02 nm, Epot= -9.69382e+05 Fmax= 3.30952e+03, atom= 311
Step=  310, Dmax= 1.4e-02 nm, Epot= -9.69428e+05 Fmax= 1.82217e+04, atom= 311
Step=  311, Dmax= 1.6e-02 nm, Epot= -9.69914e+05 Fmax= 7.17165e+03, atom= 311
Step=  312, Dmax= 2.0e-02 nm, Epot= -9.69713e+05 Fmax= 2.34965e+04, atom= 311Step=  313, Dmax= 9.8e-03 nm, Epot= -9.70096e+05 Fmax= 8.11988e+03, atom= 311
Step=  314, Dmax= 1.2e-02 nm, Epot= -9.70242e+05 Fmax= 1.01036e+04, atom= 311
Step=  315, Dmax= 1.4e-02 nm, Epot= -9.70374e+05 Fmax= 1.18602e+04, atom= 311
Step=  316, Dmax= 1.7e-02 nm, Epot= -9.70475e+05 Fmax= 1.43528e+04, atom= 311
Step=  317, Dmax= 2.0e-02 nm, Epot= -9.70551e+05 Fmax= 1.72363e+04, atom= 311
Step=  318, Dmax= 2.4e-02 nm, Epot= -9.70586e+05 Fmax= 2.05436e+04, atom= 311
Step=  319, Dmax= 2.9e-02 nm, Epot= -9.70549e+05 Fmax= 2.47684e+04, atom= 311Step=  320, Dmax= 1.5e-02 nm, Epot= -9.71142e+05 Fmax= 2.19110e+03, atom= 311
Step=  321, Dmax= 1.8e-02 nm, Epot= -9.71122e+05 Fmax= 2.54990e+04, atom= 311Step=  322, Dmax= 8.8e-03 nm, Epot= -9.71381e+05 Fmax= 1.15190e+04, atom= 311
Step=  323, Dmax= 1.1e-02 nm, Epot= -9.71669e+05 Fmax= 4.96626e+03, atom= 311
Step=  324, Dmax= 1.3e-02 nm, Epot= -9.71768e+05 Fmax= 1.46168e+04, atom= 311
Step=  325, Dmax= 1.5e-02 nm, Epot= -9.72064e+05 Fmax= 8.96487e+03, atom= 311
Step=  326, Dmax= 1.8e-02 nm, Epot= -9.71985e+05 Fmax= 1.93102e+04, atom= 311Step=  327, Dmax= 9.1e-03 nm, Epot= -9.72251e+05 Fmax= 5.17054e+03, atom= 311
Step=  328, Dmax= 1.1e-02 nm, Epot= -9.72354e+05 Fmax= 1.19324e+04, atom= 311
Step=  329, Dmax= 1.3e-02 nm, Epot= -9.72585e+05 Fmax= 8.35716e+03, atom= 311
Step=  330, Dmax= 1.6e-02 nm, Epot= -9.72585e+05 Fmax= 1.61818e+04, atom= 311
Step=  331, Dmax= 1.9e-02 nm, Epot= -9.72836e+05 Fmax= 1.29949e+04, atom= 311
Step=  332, Dmax= 2.3e-02 nm, Epot= -9.72682e+05 Fmax= 2.22690e+04, atom= 311Step=  333, Dmax= 1.1e-02 nm, Epot= -9.73103e+05 Fmax= 4.60303e+03, atom= 311
Step=  334, Dmax= 1.4e-02 nm, Epot= -9.73106e+05 Fmax= 1.65804e+04, atom= 311
Step=  335, Dmax= 1.6e-02 nm, Epot= -9.73476e+05 Fmax= 8.88177e+03, atom= 311
Step=  336, Dmax= 2.0e-02 nm, Epot= -9.73307e+05 Fmax= 2.14990e+04, atom= 311Step=  337, Dmax= 9.8e-03 nm, Epot= -9.73653e+05 Fmax= 6.34554e+03, atom= 311
Step=  338, Dmax= 1.2e-02 nm, Epot= -9.73738e+05 Fmax= 1.20143e+04, atom= 311
Step=  339, Dmax= 1.4e-02 nm, Epot= -9.73937e+05 Fmax= 9.78913e+03, atom= 311
Step=  340, Dmax= 1.7e-02 nm, Epot= -9.73931e+05 Fmax= 1.65180e+04, atom= 311Step=  341, Dmax= 8.4e-03 nm, Epot= -9.74133e+05 Fmax= 3.35066e+03, atom= 311
Step=  342, Dmax= 1.0e-02 nm, Epot= -9.74246e+05 Fmax= 1.24951e+04, atom= 311
Step=  343, Dmax= 1.2e-02 nm, Epot= -9.74525e+05 Fmax= 6.54084e+03, atom= 311
Step=  344, Dmax= 1.5e-02 nm, Epot= -9.74530e+05 Fmax= 1.61163e+04, atom= 311
Step=  345, Dmax= 1.8e-02 nm, Epot= -9.74820e+05 Fmax= 1.11259e+04, atom= 311
Step=  346, Dmax= 2.1e-02 nm, Epot= -9.74657e+05 Fmax= 2.15289e+04, atom= 311Step=  347, Dmax= 1.1e-02 nm, Epot= -9.75033e+05 Fmax= 5.20681e+03, atom= 311
Step=  348, Dmax= 1.3e-02 nm, Epot= -9.75063e+05 Fmax= 1.45083e+04, atom= 311
Step=  349, Dmax= 1.5e-02 nm, Epot= -9.75349e+05 Fmax= 8.92823e+03, atom= 311
Step=  350, Dmax= 1.8e-02 nm, Epot= -9.75240e+05 Fmax= 1.94527e+04, atom= 311Step=  351, Dmax= 9.1e-03 nm, Epot= -9.75523e+05 Fmax= 5.22073e+03, atom= 311
Step=  352, Dmax= 1.1e-02 nm, Epot= -9.75603e+05 Fmax= 1.17315e+04, atom= 311
Step=  353, Dmax= 1.3e-02 nm, Epot= -9.75820e+05 Fmax= 8.67710e+03, atom= 311
Step=  354, Dmax= 1.6e-02 nm, Epot= -9.75820e+05 Fmax= 1.57002e+04, atom= 311
Step=  355, Dmax= 1.9e-02 nm, Epot= -9.76032e+05 Fmax= 1.35946e+04, atom= 311
Step=  356, Dmax= 2.3e-02 nm, Epot= -9.75908e+05 Fmax= 2.15160e+04, atom= 311Step=  357, Dmax= 1.1e-02 nm, Epot= -9.76306e+05 Fmax= 3.97852e+03, atom= 311
Step=  358, Dmax= 1.4e-02 nm, Epot= -9.76296e+05 Fmax= 1.69745e+04, atom= 311Step=  359, Dmax= 6.8e-03 nm, Epot= -9.76439e+05 Fmax= 6.53533e+03, atom= 311
Step=  360, Dmax= 8.1e-03 nm, Epot= -9.76590e+05 Fmax= 6.15379e+03, atom= 311
Step=  361, Dmax= 9.8e-03 nm, Epot= -9.76704e+05 Fmax= 9.15890e+03, atom= 311
Step=  362, Dmax= 1.2e-02 nm, Epot= -9.76849e+05 Fmax= 9.04633e+03, atom= 311
Step=  363, Dmax= 1.4e-02 nm, Epot= -9.76922e+05 Fmax= 1.28966e+04, atom= 311
Step=  364, Dmax= 1.7e-02 nm, Epot= -9.77055e+05 Fmax= 1.32588e+04, atom= 311
Step=  365, Dmax= 2.0e-02 nm, Epot= -9.77052e+05 Fmax= 1.82615e+04, atom= 311Step=  366, Dmax= 1.0e-02 nm, Epot= -9.77323e+05 Fmax= 2.47740e+03, atom= 311
Step=  367, Dmax= 1.2e-02 nm, Epot= -9.77400e+05 Fmax= 1.65594e+04, atom= 311
Step=  368, Dmax= 1.5e-02 nm, Epot= -9.77813e+05 Fmax= 6.24849e+03, atom= 311
Step=  369, Dmax= 1.7e-02 nm, Epot= -9.77727e+05 Fmax= 2.09527e+04, atom= 311Step=  370, Dmax= 8.7e-03 nm, Epot= -9.77990e+05 Fmax= 7.30138e+03, atom= 311
Step=  371, Dmax= 1.0e-02 nm, Epot= -9.78122e+05 Fmax= 9.14975e+03, atom= 311
Step=  372, Dmax= 1.3e-02 nm, Epot= -9.78243e+05 Fmax= 1.04079e+04, atom= 311
Step=  373, Dmax= 1.5e-02 nm, Epot= -9.78327e+05 Fmax= 1.31447e+04, atom= 311
Step=  374, Dmax= 1.8e-02 nm, Epot= -9.78415e+05 Fmax= 1.51007e+04, atom= 311
Step=  375, Dmax= 2.2e-02 nm, Epot= -9.78441e+05 Fmax= 1.87426e+04, atom= 311
Step=  376, Dmax= 2.6e-02 nm, Epot= -9.78463e+05 Fmax= 2.17302e+04, atom= 311
Step=  377, Dmax= 3.1e-02 nm, Epot= -9.78360e+05 Fmax= 2.68478e+04, atom= 311Step=  378, Dmax= 1.6e-02 nm, Epot= -9.79012e+05 Fmax= 2.62392e+03, atom= 311
Step=  379, Dmax= 1.9e-02 nm, Epot= -9.78775e+05 Fmax= 2.68931e+04, atom= 311Step=  380, Dmax= 9.4e-03 nm, Epot= -9.79144e+05 Fmax= 1.19422e+04, atom= 311
Step=  381, Dmax= 1.1e-02 nm, Epot= -9.79408e+05 Fmax= 5.66935e+03, atom= 311
Step=  382, Dmax= 1.4e-02 nm, Epot= -9.79438e+05 Fmax= 1.53714e+04, atom= 311
Step=  383, Dmax= 1.6e-02 nm, Epot= -9.79712e+05 Fmax= 1.00171e+04, atom= 311
Step=  384, Dmax= 1.9e-02 nm, Epot= -9.79596e+05 Fmax= 2.02931e+04, atom= 311Step=  385, Dmax= 9.7e-03 nm, Epot= -9.79886e+05 Fmax= 5.13033e+03, atom= 311
Step=  386, Dmax= 1.2e-02 nm, Epot= -9.79937e+05 Fmax= 1.31718e+04, atom= 311
Step=  387, Dmax= 1.4e-02 nm, Epot= -9.80168e+05 Fmax= 8.71170e+03, atom= 311
Step=  388, Dmax= 1.7e-02 nm, Epot= -9.80122e+05 Fmax= 1.75377e+04, atom= 311Step=  389, Dmax= 8.4e-03 nm, Epot= -9.80325e+05 Fmax= 4.40076e+03, atom= 311
Step=  390, Dmax= 1.0e-02 nm, Epot= -9.80402e+05 Fmax= 1.13472e+04, atom= 311
Step=  391, Dmax= 1.2e-02 nm, Epot= -9.80613e+05 Fmax= 7.58941e+03, atom= 311
Step=  392, Dmax= 1.5e-02 nm, Epot= -9.80621e+05 Fmax= 1.50610e+04, atom= 311
Step=  393, Dmax= 1.7e-02 nm, Epot= -9.80831e+05 Fmax= 1.21899e+04, atom= 311
Step=  394, Dmax= 2.1e-02 nm, Epot= -9.80729e+05 Fmax= 2.04797e+04, atom= 311Step=  395, Dmax= 1.0e-02 nm, Epot= -9.81047e+05 Fmax= 4.14521e+03, atom= 311
Step=  396, Dmax= 1.3e-02 nm, Epot= -9.81057e+05 Fmax= 1.53451e+04, atom= 311
Step=  397, Dmax= 1.5e-02 nm, Epot= -9.81365e+05 Fmax= 8.08783e+03, atom= 311
Step=  398, Dmax= 1.8e-02 nm, Epot= -9.81238e+05 Fmax= 2.01737e+04, atom= 311Step=  399, Dmax= 9.0e-03 nm, Epot= -9.81515e+05 Fmax= 6.05297e+03, atom= 311
Step=  400, Dmax= 1.1e-02 nm, Epot= -9.81592e+05 Fmax= 1.08467e+04, atom= 311
Step=  401, Dmax= 1.3e-02 nm, Epot= -9.81752e+05 Fmax= 9.53347e+03, atom= 311
Step=  402, Dmax= 1.6e-02 nm, Epot= -9.81773e+05 Fmax= 1.47556e+04, atom= 311
Step=  403, Dmax= 1.9e-02 nm, Epot= -9.81914e+05 Fmax= 1.44374e+04, atom= 311
Step=  404, Dmax= 2.3e-02 nm, Epot= -9.81843e+05 Fmax= 2.06048e+04, atom= 311Step=  405, Dmax= 1.1e-02 nm, Epot= -9.82189e+05 Fmax= 3.02960e+03, atom= 311
Step=  406, Dmax= 1.4e-02 nm, Epot= -9.82148e+05 Fmax= 1.79759e+04, atom= 311Step=  407, Dmax= 6.8e-03 nm, Epot= -9.82310e+05 Fmax= 7.49979e+03, atom= 311
Step=  408, Dmax= 8.1e-03 nm, Epot= -9.82476e+05 Fmax= 5.11406e+03, atom= 311
Step=  409, Dmax= 9.7e-03 nm, Epot= -9.82556e+05 Fmax= 1.00476e+04, atom= 311
Step=  410, Dmax= 1.2e-02 nm, Epot= -9.82721e+05 Fmax= 8.22947e+03, atom= 311
Step=  411, Dmax= 1.4e-02 nm, Epot= -9.82744e+05 Fmax= 1.36965e+04, atom= 311
Step=  412, Dmax= 1.7e-02 nm, Epot= -9.82902e+05 Fmax= 1.24785e+04, atom= 311
Step=  413, Dmax= 2.0e-02 nm, Epot= -9.82833e+05 Fmax= 1.89192e+04, atom= 311Step=  414, Dmax= 1.0e-02 nm, Epot= -9.83135e+05 Fmax= 3.19835e+03, atom= 311
Step=  415, Dmax= 1.2e-02 nm, Epot= -9.83125e+05 Fmax= 1.56986e+04, atom= 311Step=  416, Dmax= 6.1e-03 nm, Epot= -9.83248e+05 Fmax= 6.20489e+03, atom= 311
Step=  417, Dmax= 7.3e-03 nm, Epot= -9.83390e+05 Fmax= 5.10509e+03, atom= 311
Step=  418, Dmax= 8.7e-03 nm, Epot= -9.83480e+05 Fmax= 8.49369e+03, atom= 311
Step=  419, Dmax= 1.0e-02 nm, Epot= -9.83618e+05 Fmax= 7.90599e+03, atom= 311
Step=  420, Dmax= 1.3e-02 nm, Epot= -9.83674e+05 Fmax= 1.16467e+04, atom= 311
Step=  421, Dmax= 1.5e-02 nm, Epot= -9.83795e+05 Fmax= 1.18804e+04, atom= 311
Step=  422, Dmax= 1.8e-02 nm, Epot= -9.83794e+05 Fmax= 1.62657e+04, atom= 311Step=  423, Dmax= 9.0e-03 nm, Epot= -9.84021e+05 Fmax= 2.19175e+03, atom= 311
Step=  424, Dmax= 1.1e-02 nm, Epot= -9.84062e+05 Fmax= 1.47591e+04, atom= 311
Step=  425, Dmax= 1.3e-02 nm, Epot= -9.84425e+05 Fmax= 5.58095e+03, atom= 311
Step=  426, Dmax= 1.6e-02 nm, Epot= -9.84351e+05 Fmax= 1.87835e+04, atom= 311Step=  427, Dmax= 7.8e-03 nm, Epot= -9.84586e+05 Fmax= 6.64406e+03, atom= 311
Step=  428, Dmax= 9.4e-03 nm, Epot= -9.84705e+05 Fmax= 7.96304e+03, atom= 311
Step=  429, Dmax= 1.1e-02 nm, Epot= -9.84805e+05 Fmax= 9.66058e+03, atom= 311
Step=  430, Dmax= 1.3e-02 nm, Epot= -9.84892e+05 Fmax= 1.13578e+04, atom= 311
Step=  431, Dmax= 1.6e-02 nm, Epot= -9.84948e+05 Fmax= 1.39079e+04, atom= 311
Step=  432, Dmax= 1.9e-02 nm, Epot= -9.84992e+05 Fmax= 1.63747e+04, atom= 311
Step=  433, Dmax= 2.3e-02 nm, Epot= -9.84980e+05 Fmax= 1.98299e+04, atom= 311Step=  434, Dmax= 1.2e-02 nm, Epot= -9.85354e+05 Fmax= 1.80825e+03, atom= 311
Step=  435, Dmax= 1.4e-02 nm, Epot= -9.85285e+05 Fmax= 2.01799e+04, atom= 311Step=  436, Dmax= 7.0e-03 nm, Epot= -9.85493e+05 Fmax= 9.16063e+03, atom= 311
Step=  437, Dmax= 8.4e-03 nm, Epot= -9.85711e+05 Fmax= 3.94014e+03, atom= 311
Step=  438, Dmax= 1.0e-02 nm, Epot= -9.85791e+05 Fmax= 1.17998e+04, atom= 311
Step=  439, Dmax= 1.2e-02 nm, Epot= -9.86013e+05 Fmax= 7.10756e+03, atom= 311
Step=  440, Dmax= 1.4e-02 nm, Epot= -9.85970e+05 Fmax= 1.56312e+04, atom= 311Step=  441, Dmax= 7.2e-03 nm, Epot= -9.86144e+05 Fmax= 4.24432e+03, atom= 311
Step=  442, Dmax= 8.7e-03 nm, Epot= -9.86216e+05 Fmax= 9.36744e+03, atom= 311
Step=  443, Dmax= 1.0e-02 nm, Epot= -9.86381e+05 Fmax= 6.95363e+03, atom= 311
Step=  444, Dmax= 1.3e-02 nm, Epot= -9.86398e+05 Fmax= 1.26600e+04, atom= 311
Step=  445, Dmax= 1.5e-02 nm, Epot= -9.86562e+05 Fmax= 1.08022e+04, atom= 311
Step=  446, Dmax= 1.8e-02 nm, Epot= -9.86495e+05 Fmax= 1.73382e+04, atom= 311Step=  447, Dmax= 9.0e-03 nm, Epot= -9.86753e+05 Fmax= 3.23935e+03, atom= 311
Step=  448, Dmax= 1.1e-02 nm, Epot= -9.86744e+05 Fmax= 1.38219e+04, atom= 311Step=  449, Dmax= 5.4e-03 nm, Epot= -9.86853e+05 Fmax= 5.25333e+03, atom= 311
Step=  450, Dmax= 6.5e-03 nm, Epot= -9.86974e+05 Fmax= 4.87182e+03, atom= 311
Step=  451, Dmax= 7.8e-03 nm, Epot= -9.87062e+05 Fmax= 7.36871e+03, atom= 311
Step=  452, Dmax= 9.4e-03 nm, Epot= -9.87180e+05 Fmax= 7.29304e+03, atom= 311
Step=  453, Dmax= 1.1e-02 nm, Epot= -9.87242e+05 Fmax= 1.03267e+04, atom= 311
Step=  454, Dmax= 1.3e-02 nm, Epot= -9.87347e+05 Fmax= 1.07920e+04, atom= 311
Step=  455, Dmax= 1.6e-02 nm, Epot= -9.87368e+05 Fmax= 1.43684e+04, atom= 311
Step=  456, Dmax= 1.9e-02 nm, Epot= -9.87433e+05 Fmax= 1.59391e+04, atom= 311
Step=  457, Dmax= 2.3e-02 nm, Epot= -9.87381e+05 Fmax= 2.02400e+04, atom= 311Step=  458, Dmax= 1.2e-02 nm, Epot= -9.87773e+05 Fmax= 2.16506e+03, atom= 311
Step=  459, Dmax= 1.4e-02 nm, Epot= -9.87628e+05 Fmax= 1.94984e+04, atom= 311Step=  460, Dmax= 7.0e-03 nm, Epot= -9.87870e+05 Fmax= 8.66542e+03, atom= 311
Step=  461, Dmax= 8.4e-03 nm, Epot= -9.88070e+05 Fmax= 4.45163e+03, atom= 311
Step=  462, Dmax= 1.0e-02 nm, Epot= -9.88114e+05 Fmax= 1.13042e+04, atom= 311
